item,itemLabel,party,partyLabel,area,areaLabel,startDate,endDate,gender,psid
Q17626860,Michael Dunkley,Q7092478,One Bermuda Alliance,,,2017-07-18,2020-09-30,male,Q17626860-590050B3-210E-4E14-8D54-7A0C8C9B7F4C
Q110993778,Michael Scott,Q1565799,Progressive Labour Party,,,2017-07-18,2020-09-30,male,Q110993778-9675CB34-85AD-4573-BF54-B2594F07DA7D
Q110993896,Michael Weeks,Q1565799,Progressive Labour Party,,,2017-07-18,2020-09-30,male,Q110993896-6417892E-E267-4748-A8F7-B14F6A1F0915
Q110993785,N. Cole Simons,Q7092478,One Bermuda Alliance,,,2017-07-18,2020-09-30,male,Q110993785-898AF17A-7FA4-4E82-8C0D-4F72361D6122
Q110993797,Neville Tyrrell,Q1565799,Progressive Labour Party,,,2017-07-18,2020-09-30,male,Q110993797-33480CFE-6977-4D4D-9F50-B8FFC6AB7F6A
Q110993786,Patricia Gordon Pamplin,Q7092478,One Bermuda Alliance,,,2017-07-18,2020-09-30,female,Q110993786-E5CF9D8C-A938-4E25-A64C-7C1DDBB794F1
Q107980085,Renee Ming,Q1565799,Progressive Labour Party,,,2017-07-18,2020-09-30,female,Q107980085-AE81826B-D1B8-4C04-B7C4-724E7CCE8586
Q110993798,Rolfe Commissiong,Q1565799,Progressive Labour Party,,,2017-07-18,2020-09-30,male,Q110993798-BF704A85-3C1D-48A4-B4B3-90F28FD108D1
Q110993800,Scott Simmons,Q1565799,Progressive Labour Party,,,2017-07-18,2020-09-30,male,Q110993800-879D7496-D25A-4462-9C06-8D02967C93B2
Q110993790,Susan Jackson,Q7092478,One Bermuda Alliance,,,2017-07-18,2020-09-30,female,Q110993790-227AF53B-8D7E-4072-9C2E-3B2ACFD50A89
Q110993792,Sylvan Richards Jr.,Q7092478,One Bermuda Alliance,,,2017-07-18,2020-09-30,male,Q110993792-BECBDEDB-F98F-40EC-85A9-75CAFF9EA5C7
Q107980082,Tinee Furbert,Q1565799,Progressive Labour Party,,,2017-07-18,2020-09-30,female,Q107980082-701D6447-EBBD-40B7-A0A6-199A15D296B5
Q16732783,Trevor Moniz,Q7092478,One Bermuda Alliance,,,2017-07-18,2020-09-30,male,Q16732783-A47B3EBB-D6EA-4457-9EDD-10276C171D4A
Q107980143,Walter Roban,Q1565799,Progressive Labour Party,,,2017-07-18,2020-09-30,male,Q107980143-6ED63D4D-0B52-4674-9385-0B7C030FE91B
Q110993801,Walton Brown,Q1565799,Progressive Labour Party,,,2017-07-18,2020-09-30,male,Q110993801-905CC745-E7E6-45D4-8DF6-A857595CF74B
Q56522655,Wayne Caines,Q1565799,Progressive Labour Party,,,2017-07-18,2020-09-30,male,Q56522655-F187E9C9-7CC5-42F4-8A5E-97F8ADB1E718
Q110993802,Wayne Furbert,Q1565799,Progressive Labour Party,,,2017-07-18,2020-09-30,male,Q110993802-C8E402A7-085A-4BAC-BEA8-FF20E88A3FB8
Q107980320,Zane DeSilva,Q1565799,Progressive Labour Party,,,2017-07-18,2020-09-30,male,Q107980320-105D2390-295B-49F8-A195-ADF25DE1F757
